-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5ff8db2798fcf3938ee47c6b2d0e9ad/transformed/jetified-nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b0bea1c9a9339313a4f63ecf7a47a339/transformed/jetified-memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53dfce4abbf0743d16cd308cd3a58b64/transformed/jetified-memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2801956ae4a104cd727fa3bd17ab2f70/transformed/jetified-imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/540994371681f5849a40e311b7a100fb/transformed/jetified-memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/be53aa54c34c072e78a34db5cf7b45b6/transformed/jetified-imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/df29938aa338b0cce19f6fb2964b7fa5/transformed/jetified-nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c1c098533c4e568bbbbfd2b2e9b90d73/transformed/jetified-imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2b2a6b7a2d2a6e1bd4e3a85a3f8948df/transformed/jetified-urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d7420db855185a8541d6a3e5fc2b7398/transformed/jetified-vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6c141da882a26e650bb748c0f75c1983/transformed/jetified-middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/309fa079ca2bf723fd2dcbf75cbf8552/transformed/jetified-ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/cb1c63b7e63581b172019c51d9f0f647/transformed/jetified-soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d3638acfcfad157290df9d5c359f6afa/transformed/jetified-fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0c2c69954a83781c8ccc7cfbb51a034a/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/45fc0d4274ba8d56562b7f59f3f84136/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f6b46cedbc3e18d349f947a7cb7a1897/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c6e5825e998e52e1c5077b60a67d8203/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/43fef867e08754a9e8da51637c6d19c0/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/598d2806109c5fe4f8a2862c42a969d7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/aff8360c1a01ae057b8e9b7bd300dca2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d2421abf35f5a6e5fccfb8c2ed624dac/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/23ed5501ab1315414e356953585b620f/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9f373ad58f762d0428c319a33f56f4c6/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f5a2e3fae9e08c7e48c4cc73e5b142de/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/39af5a6e1c066f0fd3ef09d3d2997a7c/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ea56d4c2088cc7a28232ff3705436c2f/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/35e7735c8b2d3496ed714dd945de9ddc/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e32c1c518469183e0d03fc2942bc3a78/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5dd40e3b79d06a157366b38706b059c6/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/03d9c11bcc248e3b98bf9c28683dc718/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/47d11bc3c90177a973c310a9d17bc0f0/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c8c62960aaeed871a019e6d2098a291b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f43b3653797ca32d4d7e4047a452ea5b/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ab34b684da6d1ac6111168b25ca1fc82/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/a6dc4d50b2e292da1da8d2c463f51fe8/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/739fed207884b4786104186ea04415a8/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f8acb12439906118646f92161639cc14/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6ad7eb435dbb813552fe8787fa076a88/transformed/jetified-ui-viewbinding-1.7.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b736d55a58792b6f665aaab7c44b7851/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3da7977e55c6278bb271147ebfb13dc8/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b75b41379bdd2b084a75342ae1453958/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/853585ccdd713be3d13313b565898248/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/fd05dfd86da7a1988bd3837e213cd2a9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/36b4805128ac1de0bcc1e03c80eb7617/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:attestation:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ed2088863a8e8a5453d84e573ae13080/transformed/jetified-attestation-21.29.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/83813260a2afb3f96214863f8441eebb/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5cff82564141c0fe5ff6d6d2a6f737bc/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7d320130835cbfaca9bcebc74fbe9ada/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/66d5e8ff671d42fd9adeefac7bdc1b06/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ff98b29f8b453066732530e856228a7c/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.6] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/bb2f9670166adf096077d171afd2fde6/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e27c47b4f6051c907c34decb0dd63706/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/1719d19d99d778ddc33c6a630085c7df/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/98867e05d9ca2f9d772ad553407b3415/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0786bcaae20c4a795af720267ba53998/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2682ed970d22507c39e1934118b79efd/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/599d48663957ddb867a3edb1c96c67c2/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c9fce765e1afde227a2b11b793ece2c1/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9d168360b61b933de66ef942ad4a8fbe/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f4a47a1d47fb1f7f60f7709c4044bb58/transformed/jetified-ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.80.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a8e54b28dd4710073451357cbc8b3d2/transformed/jetified-hermes-android-0.80.0-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.9.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f4afb069af072de7986f99d2bc61e5e6/transformed/jetified-viewbinding-8.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9ad27ee6cabe8403e63be9942c280c52/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ed688d13d393d024af4d9af6c58fad94/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/129223b7c6dc10da930540e9619b8786/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/badcdbfaa903e20a39406f89f6218830/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/08e9d0dcf84d66356c572d3f61041579/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/56dfafa51e328b1f9f1d2cb23ff91974/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c04573d8e09c35102c2093232ed96263/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/dd7be39354464e802aa651c996615bab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9632f695679f74483dcb36d4aef9d48f/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/151420e4f4ab8351e2a2a09c1f1f6e89/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b4ebb8928957e89999310300916e0dbb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6b53ebcf0e8ab7b2c7bb92010637e87e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/040af2b9119d3a9dea5463313942338c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b903d3862f5d8ed729e59fba5be85401/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7fbd1090a07a885247165d9b4a584a60/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/64ab3158dc201705131067cb83543f23/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9f9fb0b85c37906f92f40743235e7afa/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/708787779a8dbf5278c5c9f2b60644bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/a74eb8a70ccddc2f16c4cf2733969908/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/613082c8cb0e384a31198e94ea54f118/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d4227cd8ee225dc57542209dedaac1b5/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9d02bba5a5ecc5aac295e30aa57adcbe/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ab282098cc178c6cd6e3df7a744c645d/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f3805505f21ea30f0420ee69825e4c02/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/876f79d7272526c9f527732cca47e819/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/cbf76d30717edb27d9dc357a3faae6eb/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/88bceafa01d650fbe72b6680448ea9dc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c695c2efb7d92d6b8608b140b03e7ecd/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml
